VTX, IDX, ATTRIBUTE0.x, ATTRIBUTE0.y, ATTRIBUTE0.z, ATTRIBUTE1.x, ATTRIBUTE1.y, ATTRIBUTE1.z, ATTRIBUTE1.w, ATTRIBUTE2.x, ATTRIBUTE2.y, ATTRIBUTE2.z, ATTRIBUTE2.w, ATTRIBUTE5.x, ATTRIBUTE5.y, ATTRIBUTE13.x, ATTRIBUTE13.y, ATTRIBUTE13.z, ATTRIBUTE13.w, ATTRIBUTE3.x, ATTRIBUTE3.y, ATTRIBUTE3.z, ATTRIBUTE3.w, ATTRIBUTE14.x, ATTRIBUTE14.y, ATTRIBUTE14.z, ATTRIBUTE14.w, ATTRIBUTE4.x, ATTRIBUTE4.y, ATTRIBUTE4.z, ATTRIBUTE4.w, ATTRIBUTE15.x, ATTRIBUTE15.y, ATTRIBUTE15.z, ATTRIBUTE15.w
0, 24882, -13.15827,  23.98087,  50.33617, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7915,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
1, 24883, -13.18831,  24.07612,  49.46444, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.07874,  1.00,  0.7915,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2, 24884, -12.88678,  24.17119,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
3, 24885, -13.19419,  24.09478,  49.2937, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.07874,  1.00,  0.7915,  0.62051,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
4, 24884, -12.88678,  24.17119,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
5, 24883, -13.18831,  24.07612,  49.46444, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.07874,  1.00,  0.7915,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
6, 24886, -12.73111,  24.24078,  49.2937, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.07874,  1.00,  0.7821,  0.62051,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
7, 24884, -12.88678,  24.17119,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
8, 24885, -13.19419,  24.09478,  49.2937, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.07874,  1.00,  0.7915,  0.62051,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
9, 24887, -12.71324,  24.13424,  50.22746, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
10, 24884, -12.88678,  24.17119,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
11, 24886, -12.73111,  24.24078,  49.2937, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.07874,  1.00,  0.7821,  0.62051,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
12, 24882, -13.15827,  23.98087,  50.33617, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7915,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
13, 24884, -12.88678,  24.17119,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
14, 24888, -12.85605,  24.07508,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
15, 24888, -12.85605,  24.07508,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
16, 24884, -12.88678,  24.17119,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
17, 24887, -12.71324,  24.13424,  50.22746, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
